! Definitions,Experiment name,Dome name for field overlay (regional management assumptions),Dome name for seasonal strategy (multi-year or management regimens),,,,,,,,,! Soil Types used for Field overlay DOME,,,,,,
! Units,,Copy name(s) from field overlay file,Copy name(s) from seasonal strategy file,,,,,,,,,!,!Soil #,!Soil_ID,!Field Overlay name,!,!,
#,EXNAME,FIELD_OVERLAY,SEASONAL_STRATEGY,,!,!EXNAME,!WST_ID,!SOIL_ID,!Soil #,!Stratum,,!,2,ITSN840042,NIORO---A1---Soil2_A1,,,
*,NIORO001,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO001,DJIG,ITSN840080,1,4,,!,3,ITSN840056,NIORO---A1---Soil3_A1,,,
*,NIORO002,NIORO---A1---Soil1_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO002,DJIG,ITSN840080,1,3,,!,4,ITSN840067,NIORO---A1---Soil4_A1,,,
*,NIORO003,NIORO---A1---Soil1_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO003,DJIG,ITSN840080,1,5,,!,1,ITSN840080,NIORO---A1---Soil1_A1,,,
*,NIORO004,NIORO---A1---Soil1_A1,NIORO-1--A1--0XFX-CURRENT,,!,NIORO004,DJIG,ITSN840080,1,1,,!,,,,,,
*,NIORO005,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO005,DJIG,ITSN840080,1,4,,! Field Overlay DOME info:,,,,,,
*,NIORO006,NIORO---A1---Soil1_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO006,DJIG,ITSN840080,1,3,,!,!Dome_Name,NIORO---A1---Soil2_A1,NIORO---A1---Soil3_A1,NIORO---A1---Soil4_A1,NIORO---A1---Soil1_A1,
*,NIORO007,NIORO---A1---Soil1_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO007,DJIG,ITSN840080,1,3,,!,REG_ID,NIORO,NIORO,NIORO,NIORO,
*,NIORO008,NIORO---A1---Soil1_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO008,DJIG,ITSN840080,1,5,,!,STRATUM,,,,,
*,NIORO009,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO009,DJIG,ITSN840080,1,4,,!,RAP_ID,,,,,
*,NIORO010,NIORO---A1---Soil1_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO010,DJIG,ITSN840080,1,5,,!,MAN_ID,A1,A1,A1,A1,
*,NIORO011,NIORO---A1---Soil1_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO011,DJIG,ITSN840080,1,2,,!,RAP_VER,,,,,
*,NIORO012,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO012,DJIG,ITSN840080,1,4,,!,CLIM_ID,,,,,
*,NIORO013,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO013,MEDI,ITSN840042,2,4,,!,DESCRIPTION,Soil2_A1,Soil3_A1,Soil4_A1,Soil1_A1,
*,NIORO014,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO014,MEDI,ITSN840042,2,4,,!,,,,,,
*,NIORO015,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO015,MEDI,ITSN840042,2,4,,! Seasonal Strategy DOME info:,,,,,,
*,NIORO016,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO016,MEDI,ITSN840042,2,4,,!,!Dome_Name,NIORO-3--A1--CURRENT,,,,
*,NIORO017,NIORO---A1---Soil2_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO017,MEDI,ITSN840042,2,5,,!,REG_ID,NIORO,,,,
*,NIORO018,NIORO---A1---Soil2_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO018,MEDI,ITSN840042,2,5,,!,STRATUM,3,,,,
*,NIORO019,NIORO---A1---Soil2_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO019,MEDI,ITSN840042,2,6,,!,RAP_ID,,,,,
*,NIORO020,NIORO---A1---Soil2_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO020,MEDI,ITSN840042,2,2,,!,MAN_ID,A1,,,,
*,NIORO021,NIORO---A1---Soil2_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO021,MEDI,ITSN840042,2,6,,!,RAP_VER,,,,,
*,NIORO022,NIORO---A1---Soil2_A1,NIORO-1--A1--0XFX-CURRENT,,!,NIORO022,MEDI,ITSN840042,2,1,,!,CLIM_ID,0XFX,,,,
*,NIORO023,NIORO---A1---Soil2_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO023,MEDI,ITSN840042,2,2,,!,DESCRIPTION,CURRENT,,,,
*,NIORO024,NIORO---A1---Soil2_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO024,MEDI,ITSN840042,2,5,,,,,,,,
*,NIORO025,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO025,MEDI,ITSN840042,2,4,,,,,,,,
*,NIORO026,NIORO---A1---Soil2_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO026,MEDI,ITSN840042,2,5,,,,,,,,
*,NIORO027,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO027,MEDI,ITSN840042,2,4,,,,,,,,
*,NIORO028,NIORO---A1---Soil2_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO028,MEDI,ITSN840042,2,2,,,,,,,,
*,NIORO029,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO029,MEDI,ITSN840042,2,4,,,,,,,,
*,NIORO030,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO030,MEDI,ITSN840042,2,4,,,,,,,,
*,NIORO031,NIORO---A1---Soil2_A1,NIORO-7--A1--0XFX-CURRENT,,!,NIORO031,MEDI,ITSN840042,2,7,,,,,,,,
*,NIORO032,NIORO---A1---Soil2_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO032,MEDI,ITSN840042,2,3,,,,,,,,
*,NIORO033,NIORO---A1---Soil2_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO033,MEDI,ITSN840042,2,3,,,,,,,,
*,NIORO034,NIORO---A1---Soil2_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO034,MEDI,ITSN840042,2,6,,,,,,,,
*,NIORO035,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO035,MEDI,ITSN840042,2,4,,,,,,,,
*,NIORO036,NIORO---A1---Soil2_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO036,MEDI,ITSN840042,2,3,,,,,,,,
*,NIORO037,NIORO---A1---Soil2_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO037,MEDI,ITSN840042,2,3,,,,,,,,
*,NIORO038,NIORO---A1---Soil2_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO038,MEDI,ITSN840042,2,2,,,,,,,,
*,NIORO039,NIORO---A1---Soil2_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO039,MEDI,ITSN840042,2,6,,,,,,,,
*,NIORO040,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO040,MEDI,ITSN840042,2,4,,,,,,,,
*,NIORO041,NIORO---A1---Soil2_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO041,MEDI,ITSN840042,2,6,,,,,,,,
*,NIORO042,NIORO---A1---Soil2_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO042,MEDI,ITSN840042,2,4,,,,,,,,
*,NIORO043,NIORO---A1---Soil3_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO043,NDIB,ITSN840056,3,2,,,,,,,,
*,NIORO044,NIORO---A1---Soil3_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO044,NDIB,ITSN840056,3,6,,,,,,,,
*,NIORO045,NIORO---A1---Soil3_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO045,NDIB,ITSN840056,3,3,,,,,,,,
*,NIORO046,NIORO---A1---Soil3_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO046,NDIB,ITSN840056,3,4,,,,,,,,
*,NIORO047,NIORO---A1---Soil3_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO047,NDIB,ITSN840056,3,3,,,,,,,,
*,NIORO048,NIORO---A1---Soil3_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO048,NDIB,ITSN840056,3,6,,,,,,,,
*,NIORO049,NIORO---A1---Soil3_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO049,NDIB,ITSN840056,3,3,,,,,,,,
*,NIORO050,NIORO---A1---Soil1_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO050,NGAY,ITSN840080,1,5,,,,,,,,
*,NIORO051,NIORO---A1---Soil1_A1,NIORO-7--A1--0XFX-CURRENT,,!,NIORO051,NGAY,ITSN840080,1,7,,,,,,,,
*,NIORO052,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO052,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO053,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO053,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO054,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO054,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO055,NIORO---A1---Soil1_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO055,NGAY,ITSN840080,1,3,,,,,,,,
*,NIORO056,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO056,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO057,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO057,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO058,NIORO---A1---Soil1_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO058,NGAY,ITSN840080,1,5,,,,,,,,
*,NIORO059,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO059,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO060,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO060,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO061,NIORO---A1---Soil1_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO061,NGAY,ITSN840080,1,4,,,,,,,,
*,NIORO062,NIORO---A1---Soil1_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO062,NGAY,ITSN840080,1,5,,,,,,,,
*,NIORO063,NIORO---A1---Soil1_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO063,NGAY,ITSN840080,1,2,,,,,,,,
*,NIORO064,NIORO---A1---Soil1_A1,NIORO-1--A1--0XFX-CURRENT,,!,NIORO064,NGAY,ITSN840080,1,1,,,,,,,,
*,NIORO065,NIORO---A1---Soil1_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO065,NGAY,ITSN840080,1,6,,,,,,,,
*,NIORO066,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO066,PAOS,ITSN840067,4,4,,,,,,,,
*,NIORO067,NIORO---A1---Soil4_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO067,PAOS,ITSN840067,4,5,,,,,,,,
*,NIORO068,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO068,PAOS,ITSN840067,4,4,,,,,,,,
*,NIORO069,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO069,PAOS,ITSN840067,4,4,,,,,,,,
*,NIORO070,NIORO---A1---Soil4_A1,NIORO-1--A1--0XFX-CURRENT,,!,NIORO070,PAOS,ITSN840067,4,1,,,,,,,,
*,NIORO071,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO071,PAOS,ITSN840067,4,4,,,,,,,,
*,NIORO072,NIORO---A1---Soil4_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO072,PORO,ITSN840067,4,5,,,,,,,,
*,NIORO073,NIORO---A1---Soil4_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO073,PORO,ITSN840067,4,5,,,,,,,,
*,NIORO074,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO074,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO075,NIORO---A1---Soil4_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO075,PORO,ITSN840067,4,3,,,,,,,,
*,NIORO076,NIORO---A1---Soil4_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO076,PORO,ITSN840067,4,5,,,,,,,,
*,NIORO077,NIORO---A1---Soil4_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO077,PORO,ITSN840067,4,3,,,,,,,,
*,NIORO078,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO078,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO079,NIORO---A1---Soil4_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO079,PORO,ITSN840067,4,3,,,,,,,,
*,NIORO080,NIORO---A1---Soil4_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO080,PORO,ITSN840067,4,3,,,,,,,,
*,NIORO081,NIORO---A1---Soil4_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO081,PORO,ITSN840067,4,3,,,,,,,,
*,NIORO082,NIORO---A1---Soil4_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO082,PORO,ITSN840067,4,2,,,,,,,,
*,NIORO083,NIORO---A1---Soil4_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO083,PORO,ITSN840067,4,3,,,,,,,,
*,NIORO084,NIORO---A1---Soil4_A1,NIORO-7--A1--0XFX-CURRENT,,!,NIORO084,PORO,ITSN840067,4,7,,,,,,,,
*,NIORO085,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO085,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO086,NIORO---A1---Soil4_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO086,PORO,ITSN840067,4,6,,,,,,,,
*,NIORO087,NIORO---A1---Soil4_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO087,PORO,ITSN840067,4,6,,,,,,,,
*,NIORO088,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO088,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO089,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO089,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO090,NIORO---A1---Soil4_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO090,PORO,ITSN840067,4,2,,,,,,,,
*,NIORO091,NIORO---A1---Soil4_A1,NIORO-3--A1--0XFX-CURRENT,,!,NIORO091,PORO,ITSN840067,4,3,,,,,,,,
*,NIORO092,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO092,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO093,NIORO---A1---Soil4_A1,NIORO-6--A1--0XFX-CURRENT,,!,NIORO093,PORO,ITSN840067,4,6,,,,,,,,
*,NIORO094,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO094,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO095,NIORO---A1---Soil4_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO095,PORO,ITSN840067,4,5,,,,,,,,
*,NIORO096,NIORO---A1---Soil4_A1,NIORO-2--A1--0XFX-CURRENT,,!,NIORO096,PORO,ITSN840067,4,2,,,,,,,,
*,NIORO097,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO097,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO098,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO098,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO099,NIORO---A1---Soil4_A1,NIORO-4--A1--0XFX-CURRENT,,!,NIORO099,PORO,ITSN840067,4,4,,,,,,,,
*,NIORO100,NIORO---A1---Soil4_A1,NIORO-5--A1--0XFX-CURRENT,,!,NIORO100,PORO,ITSN840067,4,5,,,,,,,,
