#,EXNAME,FL_LAT,FL_LONG,WST_ID,SOIL_ID,PDATE,CRID,FEN_TOT,OM_TOT,HDATE,HWAH,BWAH,TR_NOTES,,,,,,,,,,,,,
*,NIORO001,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-11,MAZ,0,0,2007-09-29,800,,,,,,,,,,,,,,,
*,NIORO002,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-13,MAZ,0,0,2007-10-01,301,,,,,,,,,,,,,,,
*,NIORO003,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-11,MAZ,31,0,2007-09-29,200,,,,,,,,,,,,,,,
*,NIORO004,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-22,MAZ,63,0,2007-10-10,500,,,,,,,,,,,,,,,
*,NIORO005,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-04,MAZ,31,0,2007-09-22,300,,,,,,,,,,,,,,,
*,NIORO006,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-13,MAZ,45,0,2007-10-01,700,,,,,,,,,,,,,,,
*,NIORO007,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-16,MAZ,0,0,2007-10-04,550,,,,,,,,,,,,,,,
*,NIORO008,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-08,MAZ,0,0,2007-09-26,100,,,,,,,,,,,,,,,
*,NIORO009,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-18,MAZ,0,0,2007-10-06,100,,,,,,,,,,,,,,,
*,NIORO010,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-09,MAZ,0,0,2007-09-27,200,,,,,,,,,,,,,,,
!,NIORO011,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-15,MAZ,0,0,2007-10-03,200,,,,,,,,,,,,,,,
!,NIORO012,13.6758,-15.5780,DJIG,ITSN840080-A1,2007-07-10,MAZ,0,0,2007-09-28,300,,,,,,,,,,,,,,,
!,NIORO013,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-06,MAZ,0,900,2007-09-24,150,,,,,,,,,,,,,,,
!,NIORO014,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-05,MAZ,0,0,2007-09-23,250,,,,,,,,,,,,,,,
!,NIORO015,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-13,MAZ,0,0,2007-10-01,1000,,,,,,,,,,,,,,,
!,NIORO016,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-05,MAZ,31,0,2007-09-23,250,,,,,,,,,,,,,,,
!,NIORO017,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-17,MAZ,3,0,2007-10-05,400,,,,,,,,,,,,,,,
!,NIORO018,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-21,MAZ,0,1467,2007-10-09,450,,,,,,,,,,,,,,,
!,NIORO019,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-06-30,MAZ,16,0,2007-09-18,200,,,,,,,,,,,,,,,
!,NIORO020,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-11,MAZ,0,556,2007-09-29,400,,,,,,,,,,,,,,,
!,NIORO021,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-04,MAZ,0,1400,2007-09-22,400,,,,,,,,,,,,,,,
!,NIORO022,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-09,MAZ,39,0,2007-09-27,200,,,,,,,,,,,,,,,
!,NIORO023,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-04,MAZ,0,3333,2007-09-22,900,,,,,,,,,,,,,,,
!,NIORO024,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-11,MAZ,0,333,2007-09-29,200,,,,,,,,,,,,,,,
!,NIORO025,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-23,MAZ,0,0,2007-10-11,25,,,,,,,,,,,,,,,
!,NIORO026,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-12,MAZ,0,0,2007-09-30,375,,,,,,,,,,,,,,,
!,NIORO027,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-20,MAZ,38,0,2007-10-08,250,,,,,,,,,,,,,,,
!,NIORO028,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-21,MAZ,0,2500,2007-10-09,320,,,,,,,,,,,,,,,
!,NIORO029,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-05,MAZ,0,0,2007-09-23,1000,,,,,,,,,,,,,,,
!,NIORO030,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-10,MAZ,0,0,2007-09-28,200,,,,,,,,,,,,,,,
!,NIORO031,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-13,MAZ,0,0,2007-10-01,100,,,,,,,,,,,,,,,
!,NIORO032,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-19,MAZ,0,0,2007-10-07,250,,,,,,,,,,,,,,,
!,NIORO033,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-02,MAZ,46,0,2007-09-20,1500,,,,,,,,,,,,,,,
!,NIORO034,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-11,MAZ,3,0,2007-09-29,200,,,,,,,,,,,,,,,
!,NIORO035,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-10,MAZ,26,0,2007-09-28,333,,,,,,,,,,,,,,,
!,NIORO036,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-22,MAZ,0,0,2007-10-10,400,,,,,,,,,,,,,,,
!,NIORO037,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-03,MAZ,25,0,2007-09-21,50,,,,,,,,,,,,,,,
!,NIORO038,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-08,MAZ,8,0,2007-09-26,600,,,,,,,,,,,,,,,
!,NIORO039,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-12,MAZ,28,0,2007-09-30,600,,,,,,,,,,,,,,,
!,NIORO040,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-13,MAZ,18,0,2007-10-01,1073,,,,,,,,,,,,,,,
!,NIORO041,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-21,MAZ,33,0,2007-10-09,260,,,,,,,,,,,,,,,
!,NIORO042,13.5861,-15.5782,MEDI,ITSN840042-A1,2007-07-15,MAZ,0,0,2007-10-03,125,,,,,,,,,,,,,,,
!,NIORO043,13.7331,-15.6373,NDIB,ITSN840056-A1,2007-06-29,MAZ,28,0,2007-09-17,300,,,,,,,,,,,,,,,
!,NIORO044,13.7331,-15.6373,NDIB,ITSN840056-A1,2007-07-18,MAZ,0,0,2007-10-06,395,,,,,,,,,,,,,,,
!,NIORO045,13.7331,-15.6373,NDIB,ITSN840056-A1,2007-07-10,MAZ,0,0,2007-09-28,1000,,,,,,,,,,,,,,,
!,NIORO046,13.7331,-15.6373,NDIB,ITSN840056-A1,2007-06-29,MAZ,47,0,2007-09-17,500,,,,,,,,,,,,,,,
!,NIORO047,13.7331,-15.6373,NDIB,ITSN840056-A1,2007-07-11,MAZ,0,0,2007-09-29,200,,,,,,,,,,,,,,,
!,NIORO048,13.7331,-15.6373,NDIB,ITSN840056-A1,2007-07-02,MAZ,0,0,2007-09-20,1325,,,,,,,,,,,,,,,
!,NIORO049,13.7331,-15.6373,NDIB,ITSN840056-A1,2007-07-17,MAZ,31,0,2007-10-05,380,,,,,,,,,,,,,,,
!,NIORO050,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-15,MAZ,31,0,2007-10-03,200,,,,,,,,,,,,,,,
!,NIORO051,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-08,MAZ,125,0,2007-09-26,200,,,,,,,,,,,,,,,
!,NIORO052,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-19,MAZ,0,2200,2007-10-07,1000,,,,,,,,,,,,,,,
!,NIORO053,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-09,MAZ,16,0,2007-09-27,500,,,,,,,,,,,,,,,
!,NIORO054,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-20,MAZ,0,213,2007-10-08,200,,,,,,,,,,,,,,,
!,NIORO055,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-18,MAZ,11,0,2007-10-06,200,,,,,,,,,,,,,,,
!,NIORO056,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-11,MAZ,0,1667,2007-09-29,400,,,,,,,,,,,,,,,
!,NIORO057,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-21,MAZ,0,0,2007-10-09,240,,,,,,,,,,,,,,,
!,NIORO058,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-22,MAZ,0,0,2007-10-10,500,,,,,,,,,,,,,,,
!,NIORO059,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-14,MAZ,0,0,2007-10-02,400,,,,,,,,,,,,,,,
!,NIORO060,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-13,MAZ,0,0,2007-10-01,2000,,,,,,,,,,,,,,,
!,NIORO061,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-29,MAZ,0,0,2007-10-17,467,,,,,,,,,,,,,,,
!,NIORO062,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-09,MAZ,0,0,2007-09-27,450,,,,,,,,,,,,,,,
!,NIORO063,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-01,MAZ,0,0,2007-09-19,800,,,,,,,,,,,,,,,
!,NIORO064,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-10,MAZ,0,0,2007-09-28,150,,,,,,,,,,,,,,,
!,NIORO065,13.7042,-15.5114,NGAY,ITSN840080-A1,2007-07-16,MAZ,0,0,2007-10-04,300,,,,,,,,,,,,,,,
!,NIORO066,13.7753,-15.8008,PAOS,ITSN840067-A1,2007-07-19,MAZ,0,1733,2007-10-07,1000,,,,,,,,,,,,,,,
!,NIORO067,13.7753,-15.8008,PAOS,ITSN840067-A1,2007-07-06,MAZ,0,1167,2007-09-24,500,,,,,,,,,,,,,,,
!,NIORO068,13.7753,-15.8008,PAOS,ITSN840067-A1,2007-07-11,MAZ,126,0,2007-09-29,4000,,,,,,,,,,,,,,,
!,NIORO069,13.7753,-15.8008,PAOS,ITSN840067-A1,2007-07-08,MAZ,0,0,2007-09-26,500,,,,,,,,,,,,,,,
!,NIORO070,13.7753,-15.8008,PAOS,ITSN840067-A1,2007-07-10,MAZ,38,0,2007-09-28,875,,,,,,,,,,,,,,,
!,NIORO071,13.7753,-15.8008,PAOS,ITSN840067-A1,2007-07-18,MAZ,4,0,2007-10-06,300,,,,,,,,,,,,,,,
!,NIORO072,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-22,MAZ,25,0,2007-10-10,250,,,,,,,,,,,,,,,
!,NIORO073,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-04,MAZ,63,0,2007-09-22,1000,,,,,,,,,,,,,,,
!,NIORO074,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-18,MAZ,14,0,2007-10-06,300,,,,,,,,,,,,,,,
!,NIORO075,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-16,MAZ,17,0,2007-10-04,267,,,,,,,,,,,,,,,
!,NIORO076,13.7032,-15.8377,PORO,ITSN840067-A1,2007-06-29,MAZ,63,0,2007-09-17,1000,,,,,,,,,,,,,,,
!,NIORO077,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-06,MAZ,3,0,2007-09-24,15,,,,,,,,,,,,,,,
!,NIORO078,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-20,MAZ,11,0,2007-10-08,150,,,,,,,,,,,,,,,
!,NIORO079,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-07,MAZ,0,0,2007-09-25,350,,,,,,,,,,,,,,,
!,NIORO080,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-09,MAZ,5,0,2007-09-27,100,,,,,,,,,,,,,,,
!,NIORO081,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-12,MAZ,0,0,2007-09-30,140,,,,,,,,,,,,,,,
!,NIORO082,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-25,MAZ,0,3200,2007-10-13,250,,,,,,,,,,,,,,,
!,NIORO083,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-12,MAZ,54,0,2007-09-30,700,,,,,,,,,,,,,,,
!,NIORO084,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-14,MAZ,13,0,2007-10-02,100,,,,,,,,,,,,,,,
!,NIORO085,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-20,MAZ,13,0,2007-10-08,70,,,,,,,,,,,,,,,
!,NIORO086,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-05,MAZ,9,0,2007-09-23,400,,,,,,,,,,,,,,,
!,NIORO087,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-24,MAZ,0,833,2007-10-12,400,,,,,,,,,,,,,,,
!,NIORO088,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-09,MAZ,0,800,2007-09-27,150,,,,,,,,,,,,,,,
!,NIORO089,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-13,MAZ,0,1157,2007-10-01,1000,,,,,,,,,,,,,,,
!,NIORO090,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-19,MAZ,25,0,2007-10-07,100,,,,,,,,,,,,,,,
!,NIORO091,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-12,MAZ,0,500,2007-09-30,50,,,,,,,,,,,,,,,
!,NIORO092,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-20,MAZ,17,0,2007-10-08,200,,,,,,,,,,,,,,,
!,NIORO093,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-04,MAZ,0,0,2007-09-22,100,,,,,,,,,,,,,,,
!,NIORO094,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-20,MAZ,0,0,2007-10-08,1000,,,,,,,,,,,,,,,
!,NIORO095,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-12,MAZ,0,0,2007-09-30,1600,,,,,,,,,,,,,,,
!,NIORO096,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-21,MAZ,0,0,2007-10-09,900,,,,,,,,,,,,,,,
!,NIORO097,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-12,MAZ,0,0,2007-09-30,200,,,,,,,,,,,,,,,
!,NIORO098,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-18,MAZ,0,0,2007-10-06,500,,,,,,,,,,,,,,,
!,NIORO099,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-12,MAZ,0,0,2007-09-30,150,,,,,,,,,,,,,,,
!,NIORO100,13.7032,-15.8377,PORO,ITSN840067-A1,2007-07-03,MAZ,0,0,2007-09-21,250,,,,,,,,,,,,,,,
